The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6848

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6848, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 21,23,25,36,38
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 1 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 185810 thread 0 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186092 thread 1 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186093 thread 2 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186095 thread 4 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186094 thread 3 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186116 thread 5 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186117 thread 6 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186118 thread 7 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186119 thread 8 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186120 thread 9 bound to OS proc set 23
U 1 | F 002048 | FPS 0851 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.5 42.6 0.0 125.0 | H 1.098 | V -0.004 | pL 0.000 | vL 0.000 | delta 0.038
U 382 | F 782336 | FPS 0753 | D 1021 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.9 85.5 39.0 429.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 383 | F 784384 | FPS 0767 | D 1024 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.4 112.0 24.0 429.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 384 | F 786432 | FPS 0720 | D 1027 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.8 94.2 19.0 371.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 385 | F 788480 | FPS 0767 | D 1029 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.2 83.2 37.0 291.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 386 | F 790528 | FPS 0741 | D 1032 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.1 183.3 36.0 704.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 387 | F 792576 | FPS 0709 | D 1035 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.7 149.8 18.0 596.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 388 | F 794624 | FPS 0758 | D 1038 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.2 145.1 35.0 678.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 389 | F 796672 | FPS 0690 | D 1041 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.9 92.0 44.0 432.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 390 | F 798720 | FPS 0743 | D 1043 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.0 109.5 44.0 432.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 391 | F 800768 | FPS 0754 | D 1046 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.4 125.6 31.0 522.0 | H 1.098 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.002
U 392 | F 802816 | FPS 0757 | D 1049 | rR:mu sigma m M 0.07 0.19 0.00 0.61 | F:mu sigma m M 185.9 132.7 31.0 454.0 | H 1.098 | V 0.006 | pL -0.005 | vL 0.000 | delta 0.007
U 393 | F 804864 | FPS 0767 | D 1051 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.9 102.9 25.0 442.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.003
U 394 | F 806912 | FPS 0749 | D 1054 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.0 108.5 25.0 378.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 395 | F 808960 | FPS 0711 | D 1057 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.6 130.7 26.0 457.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 396 | F 811008 | FPS 0766 | D 1060 | rR:mu sigma m M 0.04 0.14 0.00 0.59 | F:mu sigma m M 236.1 184.9 27.0 532.0 | H 1.097 | V 0.005 | pL -0.002 | vL 0.000 | delta 0.007
U 397 | F 813056 | FPS 0772 | D 1062 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.8 150.7 25.0 505.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 398 | F 815104 | FPS 0770 | D 1065 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 225.5 148.1 25.0 541.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 399 | F 817152 | FPS 0736 | D 1068 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.8 100.1 35.0 423.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 400 | F 819200 | FPS 0718 | D 1071 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.8 180.5 34.0 762.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 401 | F 821248 | FPS 0768 | D 1073 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.8 108.0 28.0 411.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 402 | F 823296 | FPS 0740 | D 1076 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.1 97.4 14.0 345.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 403 | F 825344 | FPS 0778 | D 1079 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.4 105.9 23.0 381.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.008
U 404 | F 827392 | FPS 0761 | D 1081 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.1 112.3 23.0 381.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 405 | F 829440 | FPS 0779 | D 1084 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.7 113.0 26.0 411.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 406 | F 831488 | FPS 0733 | D 1087 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.3 122.0 26.0 459.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 407 | F 833536 | FPS 0765 | D 1090 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.6 117.9 23.0 459.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 408 | F 835584 | FPS 0763 | D 1092 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.4 139.1 36.0 534.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 409 | F 837632 | FPS 0729 | D 1095 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.9 125.2 36.0 441.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.004
U 410 | F 839680 | FPS 0753 | D 1098 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.6 125.0 36.0 420.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 411 | F 841728 | FPS 0686 | D 1101 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.7 121.9 42.0 420.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.003
U 412 | F 843776 | FPS 0754 | D 1104 | rR:mu sigma m M 0.04 0.17 0.00 0.73 | F:mu sigma m M 205.5 140.0 21.0 489.0 | H 1.095 | V 0.008 | pL -0.006 | vL 0.001 | delta 0.007
U 413 | F 845824 | FPS 0775 | D 1106 | rR:mu sigma m M 0.05 0.18 0.00 0.73 | F:mu sigma m M 154.5 114.1 21.0 489.0 | H 1.099 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.001
U 414 | F 847872 | FPS 0776 | D 1109 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 208.9 105.3 86.0 448.0 | H 1.098 | V -0.004 | pL -0.001 | vL 0.000 | delta 0.001
U 415 | F 849920 | FPS 0766 | D 1111 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.8 148.4 43.0 502.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.001
U 416 | F 851968 | FPS 0779 | D 1114 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.0 161.5 16.0 529.0 | H 1.099 | V -0.003 | pL -0.001 | vL 0.000 | delta 0.000
U 417 | F 854016 | FPS 0721 | D 1117 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.3 119.6 19.0 529.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 418 | F 856064 | FPS 0784 | D 1120 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.9 107.1 36.0 505.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 419 | F 858112 | FPS 0784 | D 1122 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.2 112.6 56.0 505.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 420 | F 860160 | FPS 0784 | D 1125 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 232.9 150.9 35.0 478.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 421 | F 862208 | FPS 0785 | D 1127 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 181.9 149.2 25.0 513.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 422 | F 864256 | FPS 0720 | D 1130 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.1 134.9 43.0 513.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 423 | F 866304 | FPS 0771 | D 1133 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.2 123.3 28.0 515.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 424 | F 868352 | FPS 0771 | D 1136 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.1 175.6 28.0 758.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 425 | F 870400 | FPS 0752 | D 1138 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.1 155.7 27.0 617.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 426 | F 872448 | FPS 0744 | D 1141 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 240.3 168.6 27.0 617.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 427 | F 874496 | FPS 0717 | D 1144 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.7 197.1 21.0 677.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 428 | F 876544 | FPS 0716 | D 1147 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.7 110.2 9.0 341.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 429 | F 878592 | FPS 0786 | D 1149 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 115.6 85.5 9.0 310.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 430 | F 880640 | FPS 0786 | D 1152 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.8 110.5 48.0 367.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 431 | F 882688 | FPS 0791 | D 1155 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.1 90.4 48.0 375.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 432 | F 884736 | FPS 0789 | D 1157 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.5 161.6 38.0 546.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 433 | F 886784 | FPS 0741 | D 1160 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.1 104.1 17.0 400.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 434 | F 888832 | FPS 0792 | D 1162 | rR:mu sigma m M 0.04 0.17 0.00 0.70 | F:mu sigma m M 164.0 122.6 13.0 502.0 | H 1.097 | V 0.004 | pL -0.005 | vL 0.001 | delta 0.013
U 435 | F 890880 | FPS 0788 | D 1165 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.9 112.1 13.0 502.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.003
U 436 | F 892928 | FPS 0766 | D 1168 | rR:mu sigma m M 0.04 0.16 0.00 0.68 | F:mu sigma m M 183.7 181.0 12.0 747.0 | H 1.092 | V 0.010 | pL -0.005 | vL 0.001 | delta 0.009
U 437 | F 894976 | FPS 0763 | D 1170 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.4 135.8 14.0 407.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.003
U 438 | F 897024 | FPS 0768 | D 1173 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.3 156.0 14.0 459.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 439 | F 899072 | FPS 0735 | D 1176 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.5 125.3 36.0 459.0 | H 1.097 | V 0.002 | pL -0.001 | vL 0.000 | delta 0.004
U 440 | F 901120 | FPS 0808 | D 1178 | rR:mu sigma m M 0.04 0.15 0.00 0.63 | F:mu sigma m M 171.4 117.6 14.0 438.0 | H 1.095 | V 0.014 | pL -0.005 | vL 0.001 | delta 0.011
U 441 | F 903168 | FPS 0736 | D 1181 | rR:mu sigma m M 0.09 0.24 0.00 0.82 | F:mu sigma m M 184.2 173.8 14.0 614.0 | H 1.098 | V 0.009 | pL 0.001 | vL 0.000 | delta 0.008
U 442 | F 905216 | FPS 0635 | D 1184 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.8 108.7 25.0 339.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.007
U 443 | F 907264 | FPS 0627 | D 1188 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.4 108.2 25.0 414.0 | H 1.097 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.006
U 444 | F 909312 | FPS 0613 | D 1191 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.3 108.6 25.0 414.0 | H 1.099 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 445 | F 911360 | FPS 0648 | D 1194 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.4 107.8 25.0 325.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 446 | F 913408 | FPS 0737 | D 1197 | rR:mu sigma m M 0.04 0.15 0.00 0.63 | F:mu sigma m M 179.9 144.7 31.0 574.0 | H 1.095 | V 0.009 | pL -0.004 | vL 0.000 | delta 0.010
U 447 | F 915456 | FPS 0794 | D 1200 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.1 103.0 15.0 365.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.006
U 448 | F 917504 | FPS 0738 | D 1202 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.3 169.3 31.0 724.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.002
U 449 | F 919552 | FPS 0720 | D 1205 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.2 90.7 12.0 374.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 450 | F 921600 | FPS 0813 | D 1208 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.5 80.0 15.0 310.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 451 | F 923648 | FPS 0785 | D 1210 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.9 127.2 50.0 599.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 452 | F 925696 | FPS 0785 | D 1213 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.1 102.7 52.0 435.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 453 | F 927744 | FPS 0786 | D 1216 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.8 203.9 37.0 900.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.005
U 454 | F 929792 | FPS 0820 | D 1218 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 197.9 200.8 37.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 455 | F 931840 | FPS 0746 | D 1221 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 214.8 134.7 28.0 505.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 456 | F 933888 | FPS 0782 | D 1223 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 305.3 191.5 63.0 687.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 457 | F 935936 | FPS 0787 | D 1226 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.2 144.0 35.0 514.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 458 | F 937984 | FPS 0812 | D 1229 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.4 151.8 35.0 677.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.006
U 459 | F 940032 | FPS 0808 | D 1231 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.2 162.0 11.0 677.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 460 | F 942080 | FPS 0754 | D 1234 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 174.1 133.8 11.0 537.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.002
U 461 | F 944128 | FPS 0758 | D 1236 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.7 181.4 34.0 757.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.002
U 462 | F 946176 | FPS 0821 | D 1239 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.8 100.9 25.0 349.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 463 | F 948224 | FPS 0808 | D 1242 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.6 130.2 14.0 546.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 464 | F 950272 | FPS 0792 | D 1244 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.0 100.9 14.0 334.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 465 | F 952320 | FPS 0800 | D 1247 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.3 133.1 28.0 478.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 466 | F 954368 | FPS 0799 | D 1249 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 126.6 87.0 33.0 377.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 467 | F 956416 | FPS 0747 | D 1252 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 112.8 49.4 14.0 169.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 468 | F 958464 | FPS 0797 | D 1255 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.3 91.9 27.0 325.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 469 | F 960512 | FPS 0804 | D 1257 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.3 175.0 16.0 725.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 470 | F 962560 | FPS 0812 | D 1260 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.8 102.5 29.0 368.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 471 | F 964608 | FPS 0812 | D 1262 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.2 156.7 12.0 651.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 472 | F 966656 | FPS 0762 | D 1265 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.1 83.2 51.0 377.0 | H 1.099 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 473 | F 968704 | FPS 0807 | D 1267 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.2 86.8 56.0 377.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 474 | F 970752 | FPS 0800 | D 1270 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.8 81.3 34.0 295.0 | H 1.099 | V 0.003 | pL -0.000 | vL 0.000 | delta 0.001
U 475 | F 972800 | FPS 0777 | D 1273 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.6 122.9 30.0 436.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.002
U 476 | F 974848 | FPS 0750 | D 1275 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.2 196.0 50.0 900.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 477 | F 976896 | FPS 0781 | D 1278 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 227.5 204.5 50.0 900.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 478 | F 978944 | FPS 0748 | D 1281 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.5 92.6 37.0 328.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 479 | F 980992 | FPS 0797 | D 1283 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 152.8 206.7 35.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 480 | F 983040 | FPS 0781 | D 1286 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.0 165.2 25.0 615.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
