The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6848

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6848, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 5-8,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215168 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215385 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215386 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215384 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215383 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215393 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215395 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215394 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215396 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215397 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0813 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.2 30.8 0.0 94.0 | H 1.095 | V 0.006 | pL -0.003 | vL 0.000 | delta 0.046
U 382 | F 782336 | FPS 0778 | D 1005 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.6 199.3 30.0 869.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 383 | F 784384 | FPS 0730 | D 1007 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.7 135.4 17.0 591.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 384 | F 786432 | FPS 0776 | D 1010 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 146.0 121.9 18.0 567.0 | H 1.096 | V 0.009 | pL -0.007 | vL 0.003 | delta 0.005
U 385 | F 788480 | FPS 0763 | D 1013 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 193.9 160.7 24.0 567.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 386 | F 790528 | FPS 0761 | D 1015 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 121.8 105.4 24.0 457.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.001
U 387 | F 792576 | FPS 0756 | D 1018 | rR:mu sigma m M 0.05 0.20 0.00 0.84 | F:mu sigma m M 190.4 197.9 23.0 675.0 | H 1.092 | V 0.013 | pL -0.006 | vL 0.002 | delta 0.018
U 388 | F 794624 | FPS 0771 | D 1021 | rR:mu sigma m M 0.06 0.22 0.00 0.92 | F:mu sigma m M 182.0 145.4 9.0 505.0 | H 1.095 | V 0.008 | pL -0.007 | vL 0.002 | delta 0.019
U 389 | F 796672 | FPS 0686 | D 1024 | rR:mu sigma m M 0.02 0.08 0.00 0.31 | F:mu sigma m M 195.4 168.4 60.0 685.0 | H 1.096 | V 0.024 | pL 0.002 | vL 0.000 | delta 0.006
U 390 | F 798720 | FPS 0762 | D 1026 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 99.4 66.4 30.0 263.0 | H 1.092 | V 0.018 | pL 0.003 | vL 0.000 | delta 0.004
U 391 | F 800768 | FPS 0789 | D 1029 | rR:mu sigma m M 0.04 0.17 0.00 0.71 | F:mu sigma m M 137.2 93.2 17.0 292.0 | H 1.096 | V 0.020 | pL -0.003 | vL 0.001 | delta 0.007
U 392 | F 802816 | FPS 0791 | D 1032 | rR:mu sigma m M 0.04 0.17 0.00 0.71 | F:mu sigma m M 181.1 145.6 35.0 594.0 | H 1.097 | V 0.019 | pL 0.005 | vL 0.000 | delta 0.003
U 393 | F 804864 | FPS 0796 | D 1034 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.1 137.0 34.0 594.0 | H 1.097 | V 0.018 | pL 0.003 | vL 0.000 | delta 0.002
U 394 | F 806912 | FPS 0694 | D 1037 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.1 106.5 43.0 398.0 | H 1.096 | V 0.025 | pL 0.003 | vL 0.000 | delta 0.003
U 395 | F 808960 | FPS 0757 | D 1040 | rR:mu sigma m M 0.05 0.19 0.00 0.80 | F:mu sigma m M 174.7 154.0 22.0 517.0 | H 1.096 | V 0.020 | pL 0.002 | vL 0.001 | delta 0.010
U 396 | F 811008 | FPS 0788 | D 1042 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.5 112.5 22.0 395.0 | H 1.098 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.002
U 397 | F 813056 | FPS 0797 | D 1045 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.8 94.5 29.0 395.0 | H 1.098 | V 0.019 | pL 0.004 | vL 0.000 | delta 0.002
U 398 | F 815104 | FPS 0791 | D 1048 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.6 131.4 29.0 588.0 | H 1.097 | V 0.016 | pL 0.004 | vL 0.000 | delta 0.002
U 399 | F 817152 | FPS 0790 | D 1050 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 208.6 138.7 12.0 588.0 | H 1.098 | V 0.008 | pL 0.003 | vL 0.000 | delta 0.002
U 400 | F 819200 | FPS 0741 | D 1053 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.6 123.9 38.0 516.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 401 | F 821248 | FPS 0788 | D 1056 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 249.8 217.6 15.0 807.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 402 | F 823296 | FPS 0788 | D 1058 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 106.2 54.8 14.0 229.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 403 | F 825344 | FPS 0797 | D 1061 | rR:mu sigma m M 0.03 0.13 0.00 0.54 | F:mu sigma m M 134.9 124.4 23.0 456.0 | H 1.098 | V 0.009 | pL -0.003 | vL 0.001 | delta 0.004
U 404 | F 827392 | FPS 0800 | D 1063 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.7 160.8 29.0 600.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 405 | F 829440 | FPS 0794 | D 1066 | rR:mu sigma m M 0.05 0.19 0.00 0.79 | F:mu sigma m M 179.5 157.6 20.0 600.0 | H 1.096 | V 0.006 | pL -0.005 | vL 0.001 | delta 0.005
U 406 | F 831488 | FPS 0723 | D 1069 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 155.7 70.4 37.0 287.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.002
U 407 | F 833536 | FPS 0794 | D 1071 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.9 86.7 21.0 328.0 | H 1.097 | V 0.015 | pL 0.004 | vL 0.000 | delta 0.005
U 408 | F 835584 | FPS 0782 | D 1074 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.4 117.6 44.0 413.0 | H 1.097 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.002
U 409 | F 837632 | FPS 0767 | D 1077 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.4 102.7 46.0 413.0 | H 1.098 | V 0.008 | pL 0.002 | vL 0.000 | delta 0.001
U 410 | F 839680 | FPS 0774 | D 1079 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.6 120.8 39.0 546.0 | H 1.098 | V 0.012 | pL 0.003 | vL 0.000 | delta 0.001
U 411 | F 841728 | FPS 0721 | D 1082 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.4 122.2 64.0 546.0 | H 1.098 | V 0.009 | pL 0.002 | vL 0.000 | delta 0.001
U 412 | F 843776 | FPS 0789 | D 1085 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.9 126.9 21.0 491.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 413 | F 845824 | FPS 0771 | D 1087 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 129.4 108.6 25.0 354.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 414 | F 847872 | FPS 0756 | D 1090 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.9 100.5 25.0 405.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 415 | F 849920 | FPS 0765 | D 1093 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.0 93.1 55.0 441.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 416 | F 851968 | FPS 0779 | D 1095 | rR:mu sigma m M 0.03 0.10 0.00 0.43 | F:mu sigma m M 152.2 132.1 18.0 572.0 | H 1.098 | V 0.007 | pL -0.003 | vL 0.001 | delta 0.004
U 417 | F 854016 | FPS 0737 | D 1098 | rR:mu sigma m M 0.03 0.10 0.00 0.43 | F:mu sigma m M 208.4 120.3 18.0 572.0 | H 1.098 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.001
U 418 | F 856064 | FPS 0780 | D 1101 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.1 165.0 51.0 730.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 419 | F 858112 | FPS 0784 | D 1103 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.4 166.7 50.0 730.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 420 | F 860160 | FPS 0783 | D 1106 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.4 109.6 50.0 435.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 421 | F 862208 | FPS 0788 | D 1109 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.8 141.6 38.0 591.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 422 | F 864256 | FPS 0786 | D 1111 | rR:mu sigma m M 0.02 0.08 0.00 0.33 | F:mu sigma m M 157.9 156.5 43.0 671.0 | H 1.098 | V 0.006 | pL -0.002 | vL 0.000 | delta 0.003
U 423 | F 866304 | FPS 0728 | D 1114 | rR:mu sigma m M 0.02 0.08 0.00 0.33 | F:mu sigma m M 229.9 169.6 37.0 671.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 424 | F 868352 | FPS 0787 | D 1117 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.8 122.7 30.0 425.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.001
U 425 | F 870400 | FPS 0788 | D 1119 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.0 101.3 30.0 425.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.001
U 426 | F 872448 | FPS 0747 | D 1122 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.0 125.2 30.0 528.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 427 | F 874496 | FPS 0779 | D 1125 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 271.6 171.3 89.0 777.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 428 | F 876544 | FPS 0690 | D 1128 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 205.1 210.6 44.0 777.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 429 | F 878592 | FPS 0756 | D 1130 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.9 127.7 25.0 414.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 430 | F 880640 | FPS 0772 | D 1133 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 110.7 97.1 25.0 373.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 431 | F 882688 | FPS 0775 | D 1136 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.2 140.0 33.0 507.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 432 | F 884736 | FPS 0774 | D 1138 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.1 195.1 29.0 789.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 433 | F 886784 | FPS 0773 | D 1141 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 111.5 74.4 25.0 309.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 434 | F 888832 | FPS 0719 | D 1144 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 134.0 64.4 25.0 236.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 435 | F 890880 | FPS 0784 | D 1146 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.7 69.0 42.0 315.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 436 | F 892928 | FPS 0779 | D 1149 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 248.4 199.5 70.0 872.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 437 | F 894976 | FPS 0770 | D 1152 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.8 134.6 35.0 590.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 438 | F 897024 | FPS 0777 | D 1154 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 161.8 141.1 30.0 590.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 439 | F 899072 | FPS 0733 | D 1157 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.2 116.7 24.0 372.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 440 | F 901120 | FPS 0775 | D 1160 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.6 144.8 24.0 575.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 441 | F 903168 | FPS 0773 | D 1162 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 245.1 153.8 36.0 613.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 442 | F 905216 | FPS 0774 | D 1165 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.6 180.4 21.0 621.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 443 | F 907264 | FPS 0758 | D 1168 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 129.9 148.4 9.0 621.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 444 | F 909312 | FPS 0766 | D 1170 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 251.5 169.0 24.0 673.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 445 | F 911360 | FPS 0726 | D 1173 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 280.4 224.2 24.0 722.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 446 | F 913408 | FPS 0763 | D 1176 | rR:mu sigma m M 0.05 0.19 0.00 0.80 | F:mu sigma m M 178.4 133.4 19.0 584.0 | H 1.095 | V 0.008 | pL -0.005 | vL 0.002 | delta 0.008
U 447 | F 915456 | FPS 0747 | D 1179 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.2 130.0 31.0 457.0 | H 1.097 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 448 | F 917504 | FPS 0758 | D 1181 | rR:mu sigma m M 0.06 0.22 0.00 0.89 | F:mu sigma m M 157.3 119.4 42.0 457.0 | H 1.097 | V 0.010 | pL -0.007 | vL 0.002 | delta 0.009
U 449 | F 919552 | FPS 0760 | D 1184 | rR:mu sigma m M 0.06 0.22 0.00 0.89 | F:mu sigma m M 128.4 59.1 50.0 253.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 450 | F 921600 | FPS 0666 | D 1187 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.9 93.2 51.0 399.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 451 | F 923648 | FPS 0760 | D 1190 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 225.4 177.0 40.0 605.0 | H 1.098 | V 0.004 | pL 0.002 | vL 0.000 | delta 0.001
U 452 | F 925696 | FPS 0764 | D 1192 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.8 82.3 29.0 326.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 453 | F 927744 | FPS 0771 | D 1195 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.5 66.3 29.0 242.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 454 | F 929792 | FPS 0767 | D 1198 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.9 122.8 37.0 599.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 455 | F 931840 | FPS 0755 | D 1200 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.6 139.9 28.0 599.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 456 | F 933888 | FPS 0709 | D 1203 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 219.5 154.9 28.0 586.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 457 | F 935936 | FPS 0777 | D 1206 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 281.1 226.5 23.0 769.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 458 | F 937984 | FPS 0771 | D 1209 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.2 84.1 52.0 312.0 | H 1.098 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.000
U 459 | F 940032 | FPS 0767 | D 1211 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 114.6 88.5 14.0 333.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 460 | F 942080 | FPS 0764 | D 1214 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 95.4 64.8 12.0 239.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 461 | F 944128 | FPS 0729 | D 1217 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.2 201.2 20.0 900.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.000
U 462 | F 946176 | FPS 0776 | D 1219 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.2 241.5 20.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 463 | F 948224 | FPS 0778 | D 1222 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.7 125.8 14.0 460.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 464 | F 950272 | FPS 0783 | D 1225 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.8 216.9 14.0 751.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 465 | F 952320 | FPS 0787 | D 1227 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 125.6 75.0 34.0 254.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 466 | F 954368 | FPS 0776 | D 1230 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.8 78.3 34.0 285.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 467 | F 956416 | FPS 0705 | D 1233 | rR:mu sigma m M 0.09 0.24 0.00 0.78 | F:mu sigma m M 147.2 104.2 32.0 336.0 | H 1.088 | V 0.007 | pL -0.007 | vL 0.002 | delta 0.010
U 468 | F 958464 | FPS 0742 | D 1236 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 235.9 226.8 9.0 840.0 | H 1.097 | V 0.004 | pL -0.001 | vL 0.000 | delta 0.004
U 469 | F 960512 | FPS 0761 | D 1238 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 119.3 85.1 28.0 284.0 | H 1.098 | V 0.000 | pL 0.001 | vL 0.000 | delta 0.003
U 470 | F 962560 | FPS 0777 | D 1241 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 97.1 60.9 28.0 247.0 | H 1.098 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 471 | F 964608 | FPS 0744 | D 1244 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.5 133.6 43.0 460.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 472 | F 966656 | FPS 0750 | D 1246 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.8 96.3 25.0 391.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
U 473 | F 968704 | FPS 0716 | D 1249 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.6 96.6 25.0 391.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 474 | F 970752 | FPS 0751 | D 1252 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.4 99.1 33.0 334.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 475 | F 972800 | FPS 0780 | D 1255 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.1 129.5 33.0 504.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 476 | F 974848 | FPS 0774 | D 1257 | rR:mu sigma m M 0.09 0.25 0.00 0.88 | F:mu sigma m M 228.4 136.6 37.0 504.0 | H 1.094 | V 0.012 | pL -0.013 | vL 0.002 | delta 0.009
U 477 | F 976896 | FPS 0783 | D 1260 | rR:mu sigma m M 0.04 0.15 0.00 0.63 | F:mu sigma m M 208.9 210.9 13.0 752.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 478 | F 978944 | FPS 0720 | D 1263 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.9 181.3 20.0 783.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.002
U 479 | F 980992 | FPS 0779 | D 1265 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.8 163.2 23.0 632.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 480 | F 983040 | FPS 0786 | D 1268 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 118.6 112.1 23.0 414.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.001
